0,1
26363,Sg. Arau di Felda
26441,Sg. Perlis di Padang Katong
26442,Sg. Perlis di Rumah Pam Kuala Perlis
26361,Sg. Arau di Kolam Sg. Jernih
6601001_,Sg.Pelarit di Wang Kelian
6602002_,Sg. Pelarit di Kaki Bukit
6603002_,Padang Besar
6602404_,Sg. Chuchoh di Kg. Chantik
6602004_,Sg. Jarum di Kg. Masjid
6502011_,Empangan Timah Tasuh
6502010_,Bukit Temiang
6502012_,Sg. Buluh di Kg. Batu Bertangkup
25776,Sg. Panggas Besar di Tok Biduk
25952,Sungai Gial at Kg Gial
25940,Ngolong at Perlis
6402009_,Sg. Arau di Kg. Kuala Tunggang
25772,Ulu Pauh
6402303_,Arau
6501406_,Genting Kabu
25773,Abi Kg. Baru
6402010_,Sg. Perlis di Kg. Sg. Bakau
25951,Kg. Behor Lateh at Perlis
25941,Kuala Perlis at Perlis
26335,Arau at Perlis
25398,KAKI BUKIT AT PERLIS
25400,PADANG BESAR AT PERLIS
6398141_,Gunung Raya
6397116_,Hulu Empangan Saga
6397112_,Empangan Padang Saga
6397113_,Sg. Melaka di Bukit Kemboja
6397111_,Sg. Melaka di Padang Matsirat
25958,Ldg. Sungai Raya at Kedah
25728,Sg. Kuah
6504180_,Bukit Kayu Hitam
SEKBUKITTANGGA,Sek. Keb. Felda Bukit Tangga
K000009_,Sg. Badak di Akademi Binaan Malaysia (ABM)
SINTOK,Sg. Sintok di UUM Sintok
6404010_,Sg. Laka di Kg. Padang Pasir
MALAU,SK Malau
6204180_,Sg. Bata di Kg. Bata
WANGTEPUS,Wang Tepus
6204004_,Sg. Padang Terap di Kepala Batas
25962,Stn. Keretapi Tunjang at Kedah
6205481_,Sg. Padang Terap di Kg. Kubu
6306180_,Sg. Padang Sanai di Padang Sanai
PADANGSANAI,Sg. Padang Sanai di Pdg. Sanai
K000007_,Sg. Sari di Kilang Gula Padang Terap
26163,Tunnel Outfall
SEKKEBLAMDIN,Sek. Keb. Lamdin
6106180_,Sg. Naka di Naka
26165,Sg. Tekai di Kg. Sireh
6205180_,Sg. Padang Terap di Kuala Nerang
6306035_,Sg. Durian Burung di Durian Burung
FELCRATAMPOI,Felcra Bukit Tampoi
SEKKEBKGBUKIT,Sek. Keb. Kampung Bukit
26048,Sg. Anak Bukit di Taman Aman
6103147_,Rumah Pam Sg. Raja
KUBURPANJANG,Sg. Titi Kerbau di Kubur Panjang
5905180_,Sg. Pendang di Pekan Pendang
5905181_,Sg. Pendang di Pondok Chegar
PAYAMADINSON,Kg. Paya Mat Inson
6108001_,Kompleks Empangan Muda
6108180_,Empangan Muda
6007064_,Sg. Muda di Titi Nami
6006001_,SK Sg. Siput
6008001_,SK Gulau
5908001_,Batu Seketul
BERIS,Empangan Beris (State)
5907401_,Empangan Beris (RTB)
5807068_,Klinik Desa Kg. Chong
5808071_,Bendang Man
5706002_,Sg. Chepir di Bt. 5
6368743_,Sg. Ketil Hulu di Tanjung Pari
5808001_,Bt. 61 Jln. Baling
5809001_,Pusat Rekreasi Ulu Legong
5708001_,Sg. Ketil di Kg. Baru
26145,Sg. Ketil di Jambatan Titian Ilham
5508001_,Kg. Iboi Kupang
5608073_,Sg. Ketil di Kuala Pegang
5607002_,Sg. Ketil di Kg. Padang Pulai
5607001_,SMK Parit Panjang
5606001_,Sg. Sedim di Kg. Sedim
26144,Sg. Muda di Jambatan Jeniang
26148,Jambatan Bukit Selambau
5606076_,Sg. Muda di Jambatan Syed Omar
5505085_,SK Sri Pinang
26147,PLSM HQ
JPSMEKANIKAL,Workshop Sg. Petani
25726,RCC Sg. Petani
25960,Ibu Bekalan Tupah at Kedah
25955,Semeling at Kedah
26172,Sg. Gurun Upper
5704180_,Gunung Jerai
SINGKIRGENTING,Sg. Singkir di Kg. Singkir Genting
5406078_,Ulu Paip
25956,Ldg. Bagan Sena at Kedah
5505084_,Ladang Henrieta
SGULAR,Sg. Kulim di Sg. Ular
25811,Sg. Wang Pinang
JPSKULIM,JPS Kulim
25734,Sg. Kulim di Kg. Dusun
26054,SMK Lunas
25957,Kelang Baharu at Kulim Kedah
5307101_,Sg. Kerian di Mahang
5206105_,Pekan Serdang
25959,Rumah Penjaga Jps at Parit Nibong Kedah
25662,Empangan Padang Saga
26330,Kedah Peak at Kedah
26331,Workshop Sg. Petani
5505413_,Sg. Muda di Pinang Tunggal
5505033_,Rumah Pam Pinang Tunggal
5504035_,Lahar Ikan Mati
5404041_,Ladang Malakoff
5503034_,Permatang Binjai
26186,Permatang Tok Jaya
5404044_,Guar Kepayang
LIMBUNGAN,Rumah Pam Taman Limbungan
5405001_,Sg. Kulim di Ara Kuda
26187,Sg. Mengkuang di Mengkuang Titi
5304045_,Pusat Kesihatan Bukit Berapit
5304046_,Permatang Rawa
25963,Kolam Air Chrk. To' Kun At P.Pinang
5304044_,Sg. Juru di Empangan Juru
5305318_,Macang Bubuk
5204423_,Sg. Junjung di Simpang Empat
5204048_,Sg. Simpang Ampat
25965,Ldg. Batu Kawan at P.Pinang
BATUKAWAN,Stadium Batu Kawan
5204424_,Sg. Jawi
5205052_,Bagan Buaya
19340,Kolam Takungan Bukit Panchor
5105051_,Kolam Takungan Bukit Panchor
5105459_,Sg. Kecil
BKTBENDERA,Bukit Bendera
5302003_,Kolam Air Itam
5302004_,Kolam Sg. Dondang
5403001_,Lorong Batu Lanchang
JLNSCOTLAND,Sg. Air Itam di Jalan Scotland
5403043_,Sg. Pinang di Jalan P. Ramlee
JELUTUNG,Sg. Jelutung di Jalan Gangsa
5302407_,Sg. Ara
5402003_,Empangan Teluk Bahang
26189,Sg. Burong di Politeknik Balik Pulau
26188,Sg. Teluk Kumbar di Teluk Kumbar
26337,Klinik Bkt. Bendera at P. Pinang
5108005_,Sg. Ijok di Bekalan Ijok
4807016_,Bukit Larut
TGPIANDANG,Tanjung Piandang
5006021_,Kolam Air Bukit Merah
5610063_,Kg. Lalang
5513001_,Tasik Temengor di Banding
5411066_,Sg. Perak di Kuala Kenderong
5210069_,Lawin
4911077_,Sg. Plus di Kg. Lintang
4809001_,Sg. Perak di Jam. Iskandar
25784,Ldg. Bkt. Berapit at Perak
25786,Pekan Manong (Sungai Perak)
25968,Kg. Cik Zainal
4613401_,Empangan Ulu Kinta
25136,Puncak Jelapang At Ipoh
4511111_,Politeknik Ungku Omar
4610118_,Sg. Kinta di Kuala Pari
SGRAIA,Sg. Raia di Keramat Pulai
25969,Kg. Baru Kuala Dipang
4411120_,Gua Tempurung
4312001_,Kg. Sahom
4409092_,Sg. Perak di Parit
4209093_,Sg. Perak di Teluk Sena
4109094_,Sg. Perak di Kg. Gajah
25970,Ldg. Sg. Klah at Perak
4011144_,Rumah JPS Chui Chak
3901001_,Sg. Bidor di Changkat Jong
25137,Stor JPS Telok Intan
25813,Sg. Perak di Kg. Terengganu
3814160_,Ulu Slim
3814158_,Sg. Bil
3814159_,Sg. Slim di Slim River
3717101_,Bukit Fraser
3517022_,Kg. Pertak
3516022_,Loji Air KKB
3516026_,Sg. Kerling di Kerling
3516025_,Sg. Selangor di Ampang Pecah
3416027_,Sg. Batang Kali di Batang Kali
3416002_,Kg. Kalong Tengah
3316029_,Sg. Serendah di Serendah
KOMPLEKSPEGHULUULUBERNAM,Kompleks Penghulu Hulu Bernam
3615003_,Sg. Bernam di Tanjung Malim
3714080_,Sg. Bernam di Kg. Sg. Selisek
FELDAGEDANGSA,Felda Gedangsa
25551,Ibu Bekalan Sg. Bernam
KGBELIA2SGPANJANG,Kg. Belia Sg. Panjang
25943,Sg. Bernam di Rimba KDR
RPJPSBGNTERAP,Rumah Pam JPS Bagan Terap
PEKANSABAKBERNAM,Pekan Sabak Bernam
3808001_,Sg. Bernam di Sg. Air Tawar
ILDASSGAIRTAWAR,ILDAS Sg. Air Tawar
BGNNKOMAR,Bagan Nakhoda Omar
SGBURUNGSGBESAR,Sg. Burung
PARIT1SGBESAR,Parit Satu Sg. Besar
TALIAIR9,Tali Air 9 Sg. Panjang
FDCSEKINCHAN,FDC Sekinchan
IBUBKLSGTENGI,Ibu Bekalan Sg. Tengi
PATGKARANG,P/A Pekan Tg. Karang
STORJPSTGKARANG,Stor JPS Tg. Karang
PRT1SB,Parit 1 Sg. Burong
3414032_,Sg. Selangor di Rantau Panjang
RPJS,Rumah Pam Jaya Setia
KGASAHAN,Sg. Selangor di Kg. Asahan
3312046_,Teluk Penyamun (Pintu Air)
PASGYU1,P/A Sg. Yu 1
3214056_,Sg. Buloh di Sri Aman
3313070_,Sg. Buloh di Parit Mahang
LDGSGBULOH,Ladang Sg. Buloh
LDGBRAUNSTON,Ladang Braunston Jeram
TMNTEMPLAR,Taman Templer
3315042_,Sg. Rawang di Taman Tun Teja
RAWANGTIN,Sg. Rawang di Rawang Tin
TGARINGU,Taman Garing Utama
JLN27,Sg. Gong di Jln. B27 Country Homes
3315038_,Sg. Bakau di Country Homes Rawang
KGSETIA,Kg. Setia Kuang
3215080_,Sg. Kuang di Kg. Melayu Seri Kundang
TMNDESAKUNDANG,Taman Desa Kundang
BATUARANG,Batu Arang
3216066_,Selayang Baru
3216067_,Sg. Batu di Batu Caves
BT10GOMBAK,Sg. Gombak di Batu 10
3117080_,Bukit Antarabangsa
3117081_,Puncak Atheneum
KMSB,Kg. Melayu Sg. Buloh
PAYAJARASHILIR,Paya Jaras Hilir
3114087_,Empangan Tasik Subang Meru
26039,Sg. Bakul di Kg. Budiman
3017107_,Sg. Kuyoh di Seri Kembangan
3016077_,Sg. Penchala di Jalan 222
3016080_,Sg. Penchala di Kg. Gandhi
3015440_,IOI Puchong Jaya
USJ1,Sg. Klang di USJ 1
3015001_,Sg. Klang di Puchong Drop
2915118_,Ayer Hitam Puchong
3115083_,Sg. Kayu Ara di Taman Mayang
KOTADAMANSARA,Kota Damansara
3115084_,Sg. Damansara di Kg. Melayu Subang
3015083_,Sg. Damansara di TTDI Jaya
3015087_,Sg. Damansara di Batu 3
TAMANBOTANI,Taman Botani
3015084_,Sg. Klang di Taman Sri Muda
DESAKEMUNING,Sg. Rasau di Taman Desa Kemuning
26038,Taman Sentosa
3015089_,Sg. Rasau di Tugu Keris
3014080_,Sg. Klang di Bandar Klang
KGRANTAUPANJANG,Kg. Rantau Panjang
SMKRAJALUMU,SMK Raja Lumu
SELATMUARA,Sg. Klang di Selat Muara
PEKANMERU,Sg. Binjai di Pekan Meru
JLNBENTENGKAPAR,Jln. Benteng Kapar
PANDAMARAN,P/A Pandamaran
3117482_,Sg. Ampang di Kg. Lembah Jaya Utara
3218101_,Sg. Langat di TNB Pangsun
3118104_,Sg. Langat di Batu 20
3017081_,Sg. Raya di Batu 9
KGBARUBALAKONG,Sg. Balak di Kg. Baru Balakong
TMNTTDIGROVEKAJANG,Sg. Jelok di Taman TTDI Grove
SGKANTANKAJANG,Sg. Kantan
2917112_,Sg. Langat di Pekan Kajang
TMNWESTCOUNTRYKAJANG,Sg. Langat di Taman West Country Kajang
JPSHLGT,JPS Hulu Langat
3119104_,Genting Peres
3018103_,Sg. Semenyih di Kg. Pasir
2918080_,Sg. Semenyih di Jalan Seri Tanjung
BANDARRINCHING,Bandar Rinching
2918106_,Sg. Semenyih di Rinching
2817180_,Sg. Semenyih di Pekan Bangi Lama
BERANANG,Sg. Beranang di Pekan Beranang
PULAUMERANTI,Sg. Rasau di Pulau Meranti
KTSGMERAB,Kolam Takungan Sg. Merab
JENDERAMHILIR,Sg. Langat di Jenderam Hilir
25945,Sg. Jenderam di Jenderam Hulu
PUNCAKNIAGA,Puncak Niaga Putrajaya
LDGBUTE,Ladang Bute
TMNDESAMERPATI,Sg. Jijan di Taman Desa Merpati
2717134_,Sg. Labu di Kg. Salak Tinggi
2816113_,Sg. Labu di Kg. Labu Lanjut (Masjid KLIA)
2816041_,Sg. Langat di Dengkil
AGROTEKSEPANG,Agrotek Sepang
PASGPELEK,Pintu Air Sg. Pelek
BLALANG,Bagan Lalang
25794,Pintu Air Kg. Bagan Lalang
TGRHU,Pintu Air Tanjung Rhu
2816138_,Sg. Langat di Bukit Changgang
2815180_,Sg. Langat di JPS Sg. Manggis
PEKANBANTING,Pekan Banting
KGTELUKPULAI,P/A Kg. Teluk Pulai
LDGWEST,Ladang West Pulau Carey
KELANANG,Pintu Air Kelanang
2813401_,Bt. 7 Sijangkang
25939,RS Batu 8
2615180_,Sg. Kundang di Kg. Kundang
26497,Kg. Berembang (SMART)
26502,JPS Wilayah (PRAB Fasa 2)
26524,Gombak Km16 (PRAB Fasa 2)
26527,Taman Ehsan (PRAB Fasa 2)
3317004_,Genting Sempah
3117180_,Gombak Simpang 3
3217117_,Lembah Jaya
3117003_,Pandan Indah
3116434_,Sg. Batu di Sentul
3117070_,JPS Ampang
3114005_,Sg. Klang di Lembah Keramat
3116074_,Sg. Klang di Leboh Pasar
3016002_,Sg. Klang di Jambatan Petaling
3016103_,Taman Desa (SMART)
25701,Sg. Anak Gajah
25083,Sg. Limau Manis
2522007_,Felcra Lenggeng
2819002_,Setul Mantin
25800,Ldg. Labu at Negeri Sembilan
NSBN0034,Bandar Baru Nilai
2720041_,Kg. Bahru Pantai
2719044_,SMK Tunku Ampuan Najihah
2719001_,Setor JPS Negeri Sembilan
2618002_,Sendayan
2619002_,Seremban 2
2619402_,Sg. Linggi di Kg. Mantau
2719003_,Sek. Keb. Tmn. Seri Pagi
2619003_,Masjid Tmn. Tuanku Jaafar
2519422_,Sg. Linggi di Kg. Linsum
2620048_,Ladang Perhentian Tinggi
2519421_,Sg. Linggi di Sua Betong
2620401_,Sg. Linggi di Pekan Linggi
2419054_,Ladang Sengkang
25972,Politeknik at Port Dickson Negeri Sembilan
2618403_,Sg. Jimah di Kg. Jimah
2518001_,Ladang Salak
2517033_,Hospital Port Dickson
2617032_,Chuah
2520049_,Kg. Solok Air Murai
2520032_,Sg. Pedas di Kg. Pilin
2521050_,Chengkau
2521001_,Pulau Mampat
2521004_,Pekan Kota
2420052_,Ladang Sg. Baru
2421001_,Sg. Rembau di Titian Bintangor
2421005_,Kg. Semerbok
_NJLB0003,Kg. Ulu Klawang
2820011_,Kg. Ulu Klawang
2920032_,Sg. Triang di Kg. Chenor
_NJLB0008,Kg. Relai di Kg. Baharu
3020016_,Kg. Chennah
2922018_,Ladang Pertang
_NJLB0011,MARDI Jelebu
3022431_,Sg. Triang di Kg. Juntai
_NJLB0015,Ladang Glandle
_NJPL0002,Sg. Serting di Kg. Datok Johan
2923001_,Sg. Serting di Serting Ulu
2824093_,Ladang Bahau
_NKPH0001,Ladang Sg. Sabaling
_NKPH0002,Sg. Lui Halt
3023098_,Sg. Lui
2725096_,Palong 9
2625413_,Sg. Muar di Pekan Rompin
2721074_,Kg. Talang
2722002_,Kg. Sawah Lebar
2723075_,Ladang Juasseh
26076,Kg. Birah
2622080_,Kg. Dangi
2422062_,Pekan Tampin
25796,Ldg. Repah at Negeri Sembilan
2523001_,Ulu Rokan
2524001_,Ladang Gan Kee
2524003_,Sg. Gemencheh di Empang Sg. Dua
2624001_,Felda Jelai
25797,Ldg. Air Tengah at Negeri Sembilan
2525003_,Bukit Jalor
115566_,Ladang Fidlot
2525002_,Pej. Daerah Kecil Gemas
2526005_,Sg. Gemas di Kg. Tiong
2625084_,Londah
25778,Bt. 8 jalan Setul at Mantin Negeri Sembilan
26499,Rumah Pam Lubok China
SIMPANGEMPAT,Simpang Ampat
2322006_,Sg. Melaka di Melaka Pindah
LADANGLENDU,Ladang Lendu
DRTUNGGAL,Sg. Melaka di Durian Tunggal (Upstream)
2222412_,Sg. Melaka di Durian Tunggal (Downstream)
25802,Datoh Kramat at Nyalas Melaka
25749,Ldg. Bkt. Asahan at Melaka
HOSPITALJASIN,Hospital Jasin
2225044_,Chohong
2125002_,Sg. Kesang di Telok Rimba
25754,"Tehel, Sg. Air Panas"
25747,"Bukit Katil, Sg. Duyong"
2223023_,Sg. Duyong
2222006_,Cheng U/S
2222007_,Cheng D/S
2222033_,Sg. Melaka di Batu Hampar
2222003_,Lencongan Sg. Malim di Klebang Besar U/S
2222005_,Lencongan Sg. Malim di Klebang Besar D/S
26334,Hospital Jasin at Melaka
26210,Sg. Kesang Di Selandar
26173,Sg. Putat di Kg. Sg. Putat
LDGSGSEGAMAT,Ladang Sg. Gemas
25895,Sg. Muar di Muara Sg. Gemas
2626003_,Sg. Muar di Kg. Awat
2627001_,Sek. Keb. Spang Loi
25893,Kg. Bangas
25894,Felda Pemanis
LDGPAYALANG,Ladang Paya Lang
2526004_,Sg. Muar di Buloh Kasap
JHR-AIRPANAS,Air Panas
REDONG,Felda Redong
2530001_,Sg. Segamat di Segamat Kecil
2529001_,Sg. Juaseh di Felda Kemelah
2528002_,Sg. Segamat di Bandar Segamat
25896,Sg. Genuang
2426006_,Jementah
KGGATOM,Sg. Labis di Kg. Gatom
2330009_,LPP Labis
2230001_,SMK Chaah
